net	mod	set	Estimate	Std..Error	z.value	Pr...z..	OR	P	Q	label	module
isoExpr	3	ASD_fuTADA	0.03247856319212506	0.03142359372635931	1.03357252753942	0.3013360480922362	1.0330117484322339	0.3013360480922362	0.7290388260296037		isoExpr.M3_brown
isoExpr	3	NDD_fuTADA	0.02049841801918683	0.012919322868042052	1.5866480177450202	0.11259238565033011	1.0207099534983541	0.11259238565033011	0.35824849979650486		isoExpr.M3_brown
isoExpr	3	SCZ_schema	-0.04808933080374527	0.05869304806204116	-0.8193360609405174	0.41259470373768004	0.9530486466731153	1	1		isoExpr.M3_brown
isoExpr	3	BIP.bipex	0.003146348142309932	0.09504279517280162	0.03310454134465862	0.9735912212670603	1.0031513030909278	0.9735912212670603	1		isoExpr.M3_brown
isoExpr	3	EPI.epi25	-0.12041174484693713	0.11295309990051716	-1.066033114212794	0.28640867299351946	0.886555326968883	1	1		isoExpr.M3_brown
isoExpr	12	ASD_fuTADA	0.08348506242608851	0.04274181269125563	1.9532410342336362	0.050791040885435866	1.0870689769984065	0.050791040885435866	0.19855191304483116		isoExpr.M12_tan
isoExpr	12	NDD_fuTADA	0.050055927064144703	0.018376339833716147	2.7239334664623565	0.006450950068372703	1.0513298925261971	0.006450950068372703	0.03984410336347846	1.05	isoExpr.M12_tan
isoExpr	12	SCZ_schema	-0.0017730021316856965	0.10815945624447817	-0.016392483775788332	0.9869212760230457	0.9982285687080892	1	1		isoExpr.M12_tan
isoExpr	12	BIP.bipex	-0.20947392336264836	0.1911557065277287	-1.0958287731382084	0.2731537141771922	0.8110107875915509	1	1		isoExpr.M12_tan
isoExpr	12	EPI.epi25	-0.16567036452996206	0.21445837853293737	-0.772505908434432	0.4398148488375532	0.847325496697836	1	1		isoExpr.M12_tan
isoExpr	1	ASD_fuTADA	0.09816777116963275	0.02197036190808231	4.468190901011942	7.88838938062316e-6	1.1031478459885329	7.88838938062316e-6	2.588377765516974e-4	1.1	isoExpr.M1_turquoise
isoExpr	1	NDD_fuTADA	0.036639837307367445	0.009223726190315794	3.9723465930543846	7.116806832779747e-5	1.0373193498208653	7.116806832779747e-5	0.0013838235508182842	1.04	isoExpr.M1_turquoise
isoExpr	1	SCZ_schema	0.11188753805994288	0.04475190806736673	2.5001735767671485	0.012413246960196075	1.118387077591794	0.012413246960196075	0.06582782478891858		isoExpr.M1_turquoise
isoExpr	1	BIP.bipex	-0.06095628924784468	0.08317663212163065	-0.7328535394256794	0.46364776267500607	0.9408643647662611	1	1		isoExpr.M1_turquoise
isoExpr	1	EPI.epi25	0.10378450362811882	0.09543916277327381	1.0874414717433165	0.2768417514501374	1.1093613658056536	0.2768417514501374	0.6823564296306203		isoExpr.M1_turquoise
isoExpr	8	ASD_fuTADA	0.017459410697245173	0.047668430840674264	0.3662677874923355	0.7141652638847539	1.0176127171218339	0.7141652638847539	1		isoExpr.M8_pink
isoExpr	8	NDD_fuTADA	0.012128623608308764	0.019704382121667603	0.6155292530067066	0.5382052566358122	1.0122024736279784	0.5382052566358122	1		isoExpr.M8_pink
isoExpr	8	SCZ_schema	-0.042306266603064094	0.09520526511585466	-0.44436898055566443	0.6567758363739018	0.9585761557480418	1	1		isoExpr.M8_pink
isoExpr	8	BIP.bipex	0.062135537418551864	0.14842678706857348	0.4186275176181313	0.6754883755832108	1.0641065612108187	0.6754883755832108	1		isoExpr.M8_pink
isoExpr	8	EPI.epi25	-0.11271047413555921	0.18028639617059355	-0.6251745918139516	0.5318564759121596	0.8934092877708525	1	1		isoExpr.M8_pink
isoExpr	24	ASD_fuTADA	0.15138077019511345	0.0354665008751049	4.268274751101047	1.96990605975022e-5	1.1634395768660188	1.96990605975022e-5	5.171003406844328e-4	1.16	isoExpr.M24_darkgrey
