nCount_RNA	IsoCellType
ExDp1	ExN-ExM
ExDp1	ExM-U
ExDp1	ExN-ExM
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExN-ExM
ExDp1	vRG-ExN
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExDp
ExDp1	ExM
ExDp1	ExN-2
ExDp1	ExDp
ExDp1	ExM-U
ExDp1	ExDp
ExDp1	ExM-U
